time_seconds,friction,damping,vel_setpoint,effort_setpoint,vel_joint,effort_joint,effort_joint(articulation_view)
0.016666666666666666,0.5,10.0,0.0,0.0,0.0,0.0,0.0
0.03333333333333333,0.5,10.0,3.3333332538604736,0.0,0.6637904047966003,33.33333206176758,0.0
0.05,0.5,10.0,6.666666507720947,0.0,2.076430559158325,60.02876281738281,0.0
0.06666666666666667,0.5,10.0,10.0,0.0,4.032591342926025,79.2356948852539,0.0
0.08333333333333333,0.5,10.0,13.333333015441895,0.0,6.37790584564209,93.00741577148438,0.0
0.1,0.5,10.0,16.66666603088379,0.0,9.001840591430664,102.88760375976562,0.0
0.11666666666666667,0.5,10.0,20.0,0.0,11.825267791748047,109.98159790039062,0.0
0.13333333333333333,0.5,10.0,23.33333396911621,0.0,14.79152774810791,115.08065795898438,0.0
0.15,0.5,10.0,26.66666603088379,0.0,17.860057830810547,118.75138092041016,0.0
0.16666666666666666,0.5,10.0,30.0,0.0,21.001806259155273,121.39942169189453,0.0
0.18333333333333332,0.5,10.0,33.33333206176758,0.0,24.19597816467285,123.31526184082031,0.0
0.2,0.5,10.0,36.66666793823242,0.0,27.427688598632812,124.70689392089844,0.0
0.21666666666666667,0.5,10.0,40.0,0.0,30.686269760131836,125.72311401367188,0.0
0.23333333333333334,0.5,10.0,43.33333206176758,0.0,33.96408462524414,126.47062683105469,0.0
0.25,0.5,10.0,46.66666793823242,0.0,37.255680084228516,127.02583312988281,0.0
0.26666666666666666,0.5,10.0,50.0,0.0,40.55714416503906,127.44319915771484,0.0
0.2833333333333333,0.5,10.0,53.33333206176758,0.0,43.86566925048828,127.76187896728516,0.0
0.3,0.5,10.0,56.66666793823242,0.0,47.17924880981445,128.00997924804688,0.0
0.31666666666666665,0.5,10.0,60.0,0.0,50.4964599609375,128.20751953125,0.0
0.3333333333333333,0.5,10.0,63.33333206176758,0.0,53.81624221801758,128.36871337890625,0.0
0.35,0.5,10.0,66.66666412353516,0.0,57.13787841796875,128.50421142578125,0.0
0.36666666666666664,0.5,10.0,70.0,0.0,60.46084976196289,128.6212158203125,0.0
0.3833333333333333,0.5,10.0,73.33333587646484,0.0,63.784786224365234,128.724853515625,0.0
0.4,0.5,10.0,76.66666412353516,0.0,67.1093978881836,128.81878662109375,0.0
0.4166666666666667,0.5,10.0,80.0,0.0,70.43448638916016,128.90602111816406,0.0
